device_no,date,soh,chg_mode,cell_volt_mean,n_rows,odometer,chrg_cnt,chrg_cnt_q,cumul_current_dischrgd,cumul_pw_chrgd,cumul_energy_chrgd_q,op_time,mod_min_temp,mod_max_temp,batt_coolant_inlet_temp,ext_temp,pack_current,pack_volt,acceptable_chrg_pw
1241225178,2023-01-19,100.0,1.0,3.7475650118203316,461,23947,240,31,26044.1,8966.5,473,15333350,13.850325379609545,15.331887201735357,22.238611713665943,0.0,-118.87095444685467,338.190021691974,156.1
1241225178,2023-01-30,100.0,1.0,3.7530448028673833,1239,24698,248,33,27011.5,9304.7,497,15969906,14.138821630347055,16.777239709443098,22.408393866020983,0.0,-112.1572800645682,338.73341404358354,155.65246166263114
1241225178,2023-02-04,100.0,1.0,3.84547152194211,1190,25270,255,34,27692.7,9553.4,520,16339685,18.40252100840336,20.04033613445378,22.67731092436975,0.0,-103.99168067226891,347.03159663865546,155.63697478991597
1241225178,2023-02-06,100.0,1.0,3.6903697478991595,1187,25514,257,35,27961.8,9630.3,543,16448895,22.60909856781803,24.624262847514743,25.204717775905646,0.0,-103.98945240101095,333.0085930918282,156.1
1241225178,2023-02-15,100.0,1.0,3.8959696969696966,439,26209,265,36,28743.5,9915.7,549,17008164,13.200455580865604,14.55125284738041,6.3690205011389525,0.0,-68.26719817767653,351.46583143507974,156.07858769931664
1241225178,2023-02-16,100.0,1.0,3.6336063492063495,1743,26574,267,38,29128.0,10021.5,580,17123756,21.065404475043028,26.831899024670108,28.433161216293747,0.0,-97.05714285714286,327.91009753298914,156.1
1241225178,2023-02-18,100.0,1.0,3.714187363834423,510,26828,270,39,29394.8,10120.3,590,17272512,17.850980392156863,22.272549019607844,11.1,0.0,-143.07049019607842,334.96078431372547,156.1
1241225178,2023-02-21,100.0,1.0,3.786840336134454,1195,27172,274,40,29801.7,10276.4,614,17477676,20.181589958158995,23.409205020920503,20.1163179916318,0.0,-136.99025941422593,341.6035146443515,156.1
1241225178,2023-02-25,100.0,1.0,3.7394444444444446,558,27628,279,41,30318.8,10449.1,619,17778600,12.204301075268818,12.956989247311828,10.0,0.0,-50.99551971326165,337.39641577060934,156.1
1241225178,2023-03-09,99.8,1.0,3.974898345153664,465,28650,290,43,31457.4,10860.2,635,18488748,22.311827956989248,23.533333333333335,18.0,0.0,-91.60989247311828,358.70344086021504,149.25225806451613
